[2026-02-02 13:50:03] Logs cleared by user
[2026-02-02 16:13:25] 🚀 STARTING: Main scraper is starting up...
[2026-02-02 16:13:25] 🔄 RUNNING: Starting monitor_main_list_persistent...
[2026-02-02 16:13:25] [2026-02-02 16:13:25] 🟢 Opening persistent connection to Main List: https://gstake.net/line/201
[2026-02-02 16:13:27] [2026-02-02 16:13:27]    ✅ Page loaded. Waiting for dynamic content...
[2026-02-02 16:13:28] [2026-02-02 16:13:28] 
   📥 Extracted 138 matches. Processing...
[2026-02-02 16:13:28] [2026-02-02 16:13:28]       ⚽ Gimnasia y Esgrima La Plata vs CA Aldosivi (Argentina. Primera Division)
[2026-02-02 16:13:28] [2026-02-02 16:13:28]          🕒 22:30 | Odds: 1: 2.16 | X: 2.75 | 2: 4.16
[2026-02-02 16:13:28] [2026-02-02 16:13:28]       ⚽ Defensa y Justicia vs Estudiantes de La Plata (Argentina. Primera Division)
[2026-02-02 16:13:28] [2026-02-02 16:13:28]          🕒 0:45 | Odds: 1: 3.36 | X: 2.7 | 2: 2.5
[2026-02-02 16:13:28] [2026-02-02 16:13:28]       ⚽ Club Atletico Tigre vs Racing Club de Avellaneda (Argentina. Primera Division)
[2026-02-02 16:13:28] [2026-02-02 16:13:28]          🕒 0:45 | Odds: 1: 3.66 | X: 2.84 | 2: 2.25
[2026-02-02 16:13:28] [2026-02-02 16:13:28]       ⚽ Argentinos Juniors vs Belgrano (Argentina. Primera Division)
[2026-02-02 16:13:28] [2026-02-02 16:13:28]          🕒 3:00 | Odds: 1: 1.71 | X: 3.45 | 2: 5.19
[2026-02-02 16:13:28] [2026-02-02 16:13:28]       ⚽ Union de Santa Fe vs Club Atletico Gimnasia y Esgrima (Argentina. Primera Division)
[2026-02-02 16:13:28] [2026-02-02 16:13:28]          🕒 3:00 | Odds: 1: 2 | X: 2.9 | 2: 4.45
